% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
import:         from AS1103 80.249.208.50 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1103 80.249.208.50 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | KPN Wholesale Service & Op. (AS1136) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS1136 80.249.208.89 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1136 80.249.208.89 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1136 80.249.208.144 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1136 80.249.208.144 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Tele2 Sverige AB |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS1257 80.249.209.139 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1257 80.249.209.139 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1257 80.249.209.139 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1257 80.249.209.139 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Cable & Wireless Netherlands B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS1273 80.249.209.144 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1273 80.249.209.144 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1273 80.249.209.144 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1273 80.249.209.144 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | BIT |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12859 80.249.208.35 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12859 80.249.208.35 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12859 80.249.208.200 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12859 80.249.208.200 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | KPN Wholesale Service & Op. (AS286) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS286 80.249.210.108 at 80.249.208.68 action pref=100; accept ANY
export:         to AS286 80.249.210.108 at 80.249.208.68 announce AS-RIPENCC
import:         from AS286 80.249.210.108 at 80.249.208.71 action pref=100; accept ANY
export:         to AS286 80.249.210.108 at 80.249.208.71 announce AS-RIPENCC
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX-LARGE |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX BGP4 Peers with a LARGE number of prefixes |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Tiscali |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3257 80.249.208.85 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3257 80.249.208.85 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3257 80.249.208.85 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3257 80.249.208.85 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Deutsche Telekom AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3320 80.249.209.211 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3320 80.249.209.211 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3320 80.249.209.211 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3320 80.249.209.211 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Telecom Italia Sparkle |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6762 80.249.211.42 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6762 80.249.211.42 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6762 80.249.211.42 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6762 80.249.211.42 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Hurricane Electric |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6939 80.249.209.150 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6939 80.249.209.150 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6939 80.249.209.150 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6939 80.249.209.150 at 80.249.208.71 announce AS-RIPENCC
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX-MEDIUM |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Verizon Business, NIKHEF, peering@verizonbusiness.com |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | iNES Group |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12310 80.249.210.5 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12310 80.249.210.5 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12310 80.249.210.5 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12310 80.249.210.5 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Highwinds Network Group Inc. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12989 80.249.208.94 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12989 80.249.208.94 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12989 80.249.209.70 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12989 80.249.209.70 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12989 80.249.208.94 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12989 80.249.208.94 at 80.249.208.71 announce AS-RIPENCC
import:         from AS12989 80.249.209.70 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12989 80.249.209.70 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Lambdanet Communications Deutschland AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS13237 80.249.208.212 at 80.249.208.68 action pref=100; accept ANY
export:         to AS13237 80.249.208.212 at 80.249.208.68 announce AS-RIPENCC
import:         from AS13237 80.249.208.212 at 80.249.208.71 action pref=100; accept ANY
export:         to AS13237 80.249.208.212 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Open Peering |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20562 80.249.208.189 at 80.249.208.68 action pref=100; accept ANY
export:         to AS20562 80.249.208.189 at 80.249.208.68 announce AS-RIPENCC
import:         from AS20562 80.249.208.189 at 80.249.208.71 action pref=100; accept ANY
export:         to AS20562 80.249.208.189 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | PJSC Datagroup |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS21219 80.249.208.80 at 80.249.208.68 action pref=100; accept ANY
export:         to AS21219 80.249.208.80 at 80.249.208.68 announce AS-RIPENCC
import:         from AS21219 80.249.208.80 at 80.249.208.71 action pref=100; accept ANY
export:         to AS21219 80.249.208.80 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ISPRIME B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS23393 80.249.209.223 at 80.249.208.68 action pref=100; accept ANY
export:         to AS23393 80.249.209.223 at 80.249.208.68 announce AS-RIPENCC
import:         from AS23393 80.249.209.223 at 80.249.208.71 action pref=100; accept ANY
export:         to AS23393 80.249.209.223 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | NORDUnet A/S |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS2603 80.249.209.203 at 80.249.208.68 action pref=100; accept ANY
export:         to AS2603 80.249.209.203 at 80.249.208.68 announce AS-RIPENCC
import:         from AS2603 80.249.209.203 at 80.249.208.71 action pref=100; accept ANY
export:         to AS2603 80.249.209.203 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Arcor AG & Co |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3209 80.249.208.123 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3209 80.249.208.123 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3209 80.249.209.123 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3209 80.249.209.123 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3209 80.249.208.123 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3209 80.249.208.123 at 80.249.208.71 announce AS-RIPENCC
import:         from AS3209 80.249.209.123 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3209 80.249.209.123 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | State Institute of Information Technologies and Telecommunications |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3267 80.249.209.75 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3267 80.249.209.75 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3267 80.249.209.75 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3267 80.249.209.75 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | TDC A/S |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3292 80.249.208.104 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3292 80.249.208.104 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3292 80.249.208.104 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3292 80.249.208.104 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Swisscom AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3303 80.249.208.100 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3303 80.249.208.100 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3303 80.249.208.100 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3303 80.249.208.100 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Neterra Ltd. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS34224 80.249.209.26 at 80.249.208.68 action pref=100; accept ANY
export:         to AS34224 80.249.209.26 at 80.249.208.68 announce AS-RIPENCC
import:         from AS34224 80.249.209.26 at 80.249.208.71 action pref=100; accept ANY
export:         to AS34224 80.249.209.26 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Anders Business Group Ltd. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS39792 80.249.208.119 at 80.249.208.68 action pref=100; accept ANY
export:         to AS39792 80.249.208.119 at 80.249.208.68 announce AS-RIPENCC
import:         from AS39792 80.249.208.119 at 80.249.208.71 action pref=100; accept ANY
export:         to AS39792 80.249.208.119 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | IPTP Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS41095 80.249.209.196 at 80.249.208.68 action pref=100; accept ANY
export:         to AS41095 80.249.209.196 at 80.249.208.68 announce AS-RIPENCC
import:         from AS41095 80.249.209.196 at 80.249.208.71 action pref=100; accept ANY
export:         to AS41095 80.249.209.196 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | W-IX |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS50384 80.249.209.237 at 80.249.208.68 action pref=100; accept ANY
export:         to AS50384 80.249.209.237 at 80.249.208.68 announce AS-RIPENCC
import:         from AS50384 80.249.209.237 at 80.249.208.71 action pref=100; accept ANY
export:         to AS50384 80.249.209.237 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | BT |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5400 80.249.208.108 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5400 80.249.208.108 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Atrato IP Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5580 80.249.208.229 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5580 80.249.208.229 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5580 80.249.209.229 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5580 80.249.209.229 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5580 80.249.208.229 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5580 80.249.208.229 at 80.249.208.71 announce AS-RIPENCC
import:         from AS5580 80.249.209.229 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5580 80.249.209.229 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Belgacom International Carrier Services SA |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6774 80.249.208.87 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6774 80.249.208.87 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6774 80.249.208.87 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6774 80.249.208.87 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | UPC Broadband Operations |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6830 80.249.208.106 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6830 80.249.208.106 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6830 80.249.208.174 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6830 80.249.208.174 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6830 80.249.208.106 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6830 80.249.208.106 at 80.249.208.71 announce AS-RIPENCC
import:         from AS6830 80.249.208.174 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6830 80.249.208.174 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Verizon Business |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS702 80.249.208.98 at 80.249.208.68 action pref=100; accept ANY
export:         to AS702 80.249.208.98 at 80.249.208.68 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Colt Telecom Group |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8220 80.249.208.236 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8220 80.249.208.236 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | COMSTAR-Direct CJSC |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8359 80.249.209.188 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8359 80.249.209.188 at 80.249.208.68 announce AS-RIPENCC
import:         from AS8359 80.249.209.188 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8359 80.249.209.188 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RETN Ltd. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS9002 80.249.209.216 at 80.249.208.68 action pref=100; accept ANY
export:         to AS9002 80.249.209.216 at 80.249.208.68 announce AS-RIPENCC
import:         from AS9002 80.249.209.216 at 80.249.208.71 action pref=100; accept ANY
export:         to AS9002 80.249.209.216 at 80.249.208.71 announce AS-RIPENCC
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX-SMALL |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Alsatis, AMS-IX, peering@alsatis.com |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIPE NCC (AS112 Project) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS112 80.249.208.39 at 80.249.208.68 action pref=100; accept ANY
export:         to AS112 80.249.208.39 at 80.249.208.68 announce AS-RIPENCC
import:         from AS112 80.249.208.39 at 80.249.208.71 action pref=100; accept ANY
export:         to AS112 80.249.208.39 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SARA |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS1126 80.249.208.252 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1126 80.249.208.252 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1126 80.249.208.252 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1126 80.249.208.252 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SIDN Stichting Internet Domeinregistratie NL |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS1140 80.249.208.49 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1140 80.249.208.49 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1140 80.249.208.49 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1140 80.249.208.49 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Amsterdam Internet Exchange (rtr-eun-01) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS1200 80.249.208.1 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1200 80.249.208.1 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1200 80.249.209.1 at 80.249.208.68 action pref=100; accept ANY
export:         to AS1200 80.249.209.1 at 80.249.208.68 announce AS-RIPENCC
import:         from AS1200 80.249.208.1 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1200 80.249.208.1 at 80.249.208.71 announce AS-RIPENCC
import:         from AS1200 80.249.209.1 at 80.249.208.71 action pref=100; accept ANY
export:         to AS1200 80.249.209.1 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Plus.line AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12306 80.249.208.161 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12306 80.249.208.161 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12306 80.249.208.161 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12306 80.249.208.161 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ScanPlus GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12399 80.249.209.99 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12399 80.249.209.99 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12399 80.249.209.99 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12399 80.249.209.99 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Solcon Internetdiensten B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12414 80.249.208.165 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12414 80.249.208.165 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12414 80.249.209.165 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12414 80.249.209.165 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12414 80.249.208.165 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12414 80.249.208.165 at 80.249.208.71 announce AS-RIPENCC
import:         from AS12414 80.249.209.165 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12414 80.249.209.165 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | IDnet (IDnet) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12496 80.249.208.141 at 80.249.208.68 action pref=100; accept ANY
export:         to AS12496 80.249.208.141 at 80.249.208.68 announce AS-RIPENCC
import:         from AS12496 80.249.208.141 at 80.249.208.71 action pref=100; accept ANY
export:         to AS12496 80.249.208.141 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SOCO Network Solutions GmbH |
